<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
51009.26 P L2 0.999999999879 0:0.000 20:0.000 40:0.006 60:0.064 80:0.229 100:0.320 120:0.230 140:0.107 160:0.035 180:0.008
51009.26 C L1 176
51009.26 C L2 132
51013.97 D L2
51013.97 P L1 0.99992920919 0:0.031 20:0.247 40:0.454 60:0.231 80:0.034 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
51013.97 P L2 1.0 0:0.000 20:0.000 40:0.005 60:0.059 80:0.220 100:0.319 120:0.237 140:0.113 160:0.038 180:0.009
51013.97 C L1 176
51013.97 C L2 131
51067.43 A L1
51067.43 P L1 1.0 0:0.032 20:0.247 40:0.452 60:0.232 80:0.035 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
51067.43 P L2 0.999999999794 0:0.000 20:0.000 40:0.005 60:0.060 80:0.220 100:0.318 120:0.236 140:0.113 160:0.038 180:0.009
51067.43 C L1 177
51067.43 C L2 131
51100.16 D L2
51100.16 P L1 0.999912343199 0:0.033 20:0.247 40:0.449 60:0.232 80:0.036 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
51100.16 P L2 1.0 0:0.000 20:0.000 40:0.005 60:0.055 80:0.211 100:0.317 120:0.243 140:0.119 160:0.041 180:0.010
51100.16 C L1 177
51100.16 C L2 130
51155.35 A L1
51155.35 P L1 1.0 0:0.034 20:0.248 40:0.447 60:0.233 80:0.037 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
51155.35 P L2 0.999999999732 0:0.000 20:0.000 40:0.005 60:0.056 80:0.211 100:0.316 120:0.243 140:0.119 160:0.041 180:0.010
51155.35 C L1 178
51155.35 C L2 130
51284.48 C L1 177
51284.48 C L2 130
51307.51 C L1 176
51307.51 C L2 130
51409.39 A L1
51409.39 P L1 1.0 0:0.036 20:0.248 40:0.442 60:0.234 80:0.039 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
51409.39 P L2 0.999999999792 0:0.000 20:0.000 40:0.004 60:0.047 80:0.193 100:0.313 120:0.254 140:0.130 160:0.046 180:0.012
51409.39 C L1 177
51409.39 C L2 130
51494.69 C L1 176
51494.69 C L2 130
51528.20 C L1 177
51528.20 C L2 130
51590.21 C L1 176
51590.21 C L2 130
51604.06 C L1 175
51604.06 C L2 130
51675.76 D L2
51675.76 P L1 0.999756440114 0:0.038 20:0.248 40:0.437 60:0.234 80:0.040 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
51675.76 P L2 1.0 0:0.000 20:0.000 40:0.003 60:0.036 80:0.167 100:0.305 120:0.271 140:0.148 160:0.056 180:0.015
51675.76 C L1 175
51675.76 C L2 129
51677.17 A L1
51677.17 P L1 1.0 0:0.038 20:0.249 40:0.434 60:0.235 80:0.041 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
51677.17 P L2 0.999999999894 0:0.000 20:0.000 40:0.003 60:0.036 80:0.167 100:0.304 120:0.270 140:0.148 160:0.056 180:0.015
51677.17 C L1 176
51677.17 C L2 129
51722.97 D L2
51722.97 P L1 0.999861948546 0:0.039 20:0.249 40:0.432 60:0.235 80:0.042 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
51722.97 P L2 1.0 0:0.000 20:0.000 40:0.002 60:0.033 80:0.159 100:0.300 120:0.275 140:0.154 160:0.060 180:0.016
51722.97 C L1 176
51722.97 C L2 128
51727.05 D L1
51727.05 P L1 1.0 0:0.035 20:0.235 40:0.430 60:0.249 80:0.048 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
51727.05 P L2 0.999999999867 0:0.000 20:0.000 40:0.002 60:0.034 80:0.159 100:0.299 120:0.275 140:0.154 160:0.060 180:0.017
51727.05 C L1 175
51727.05 C L2 128
51731.09 C L1 175
51731.09 C L2 127
51731.16 C L1 175
51731.16 C L2 126
51741.58 C L1 174
51741.58 C L2 126
51769.29 A L1
51769.29 P L1 1.0 0:0.036 20:0.235 40:0.428 60:0.249 80:0.049 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
51769.29 P L2 0.999999999689 0:0.000 20:0.000 40:0.003 60:0.034 80:0.159 100:0.298 120:0.274 140:0.154 160:0.060 180:0.017
51769.29 C L1 175
51769.29 C L2 126
51778.41 C L1 175
51778.41 C L2 125
51843.58 C L1 174
51843.58 C L2 125
51853.98 C L1 173
51853.98 C L2 125
51891.82 C L1 172
51891.82 C L2 125
51963.00 C L1 172
51963.00 C L2 124
51974.82 C L1 172
51974.82 C L2 123
52020.00 D L1
52020.0 P L1 1.0 0:0.033 20:0.222 40:0.422 60:0.263 80:0.056 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
52020.0 P L2 0.999999999826 0:0.000 20:0.000 40:0.002 60:0.029 80:0.143 100:0.289 120:0.283 140:0.166 160:0.067 180:0.021
52020.00 C L1 171
52020.00 C L2 123
52107.64 C L1 171
52107.64 C L2 122
52116.86 C L1 170
52116.86 C L2 122
52145.65 C L1 169
52145.65 C L2 122
52151.52 A L2
52151.52 P L1 0.976089083734 0:0.154 20:0.362 40:0.351 60:0.118 80:0.014 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
52151.52 P L2 1.0 0:0.000 20:0.000 40:0.002 60:0.029 80:0.144 100:0.288 120:0.282 140:0.167 160:0.068 180:0.021
52151.52 C L1 169
52151.52 C L2 123
52174.16 D L1
52174.16 P L1 1.0 0:0.127 20:0.358 40:0.367 60:0.131 80:0.017 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
52174.16 P L2 0.999999999786 0:0.000 20:0.000 40:0.002 60:0.030 80:0.144 100:0.287 120:0.282 140:0.167 160:0.068 180:0.021
52174.16 C L1 168
52174.16 C L2 123
52226.75 A L1
52226.75 P L1 1.0 0:0.124 20:0.358 40:0.367 60:0.132 80:0.017 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
52226.75 P L2 0.999999999524 0:0.000 20:0.000 40:0.002 60:0.030 80:0.144 100:0.286 120:0.281 140:0.167 160:0.068 180:0.021
52226.75 C L1 169
52226.75 C L2 123
52526.62 C L1 168
52526.62 C L2 123
52537.79 D L1
52537.79 P L1 1.0 0:0.113 20:0.346 40:0.374 60:0.145 80:0.021 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
52537.79 P L2 0.999999999744 0:0.000 20:0.000 40:0.002 60:0.025 80:0.129 100:0.276 120:0.288 140:0.179 160:0.076 180:0.025
52537.79 C L1 167
52537.79 C L2 123
52572.29 D L1
52572.29 P L1 1.0 0:0.103 20:0.335 40:0.381 60:0.156 80:0.024 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
52572.29 P L2 0.999999999515 0:0.000 20:0.000 40:0.002 60:0.025 80:0.129 100:0.275 120:0.287 140:0.179 160:0.076 180:0.026
52572.29 C L1 166
52572.29 C L2 123
52673.20 C L1 166
52673.20 C L2 122
52850.20 D L1
52850.2 P L1 1.0 0:0.077 20:0.300 40:0.394 60:0.191 80:0.035 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
52850.2 P L2 0.999999999267 0:0.000 20:0.000 40:0.002 60:0.026 80:0.130 100:0.274 120:0.287 140:0.179 160:0.077 180:0.026
52850.20 C L1 165
52850.20 C L2 122
52878.71 D L2
52878.71 P L1 0.99977329493 0:0.078 20:0.299 40:0.393 60:0.192 80:0.036 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
52878.71 P L2 1.0 0:0.000 20:0.000 40:0.002 60:0.024 80:0.123 100:0.269 120:0.290 140:0.185 160:0.081 180:0.027
52878.71 C L1 165
52878.71 C L2 121
52986.81 D L2
52986.81 P L1 0.999507826337 0:0.079 20:0.299 40:0.391 60:0.192 80:0.037 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
52986.81 P L2 1.0 0:0.000 20:0.000 40:0.002 60:0.022 80:0.116 100:0.263 120:0.292 140:0.192 160:0.085 180:0.028
52986.81 C L1 165
52986.81 C L2 120
53067.39 C L1 164
53067.39 C L2 120
53076.28 C L1 165
53076.28 C L2 120
53104.53 C L1 166
53104.53 C L2 120
53122.77 C L1 166
53122.77 C L2 119
53123.29 C L1 167
53123.29 C L2 119
53141.08 A L1
53141.08 P L1 1.0 0:0.064 20:0.275 40:0.395 60:0.216 80:0.046 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
53141.08 P L2 0.999999999759 0:0.000 20:0.000 40:0.002 60:0.022 80:0.116 100:0.262 120:0.292 140:0.192 160:0.086 180:0.028
53141.08 C L1 168
53141.08 C L2 119
53330.30 C L1 169
53330.30 C L2 119
53410.72 C L1 168
53410.72 C L2 119
53431.85 D L1
53431.85 P L1 1.0 0:0.044 20:0.240 40:0.396 60:0.250 80:0.062 100:0.006 120:0.000 140:0.000 160:0.000 180:0.000
53431.85 P L2 0.999999999819 0:0.000 20:0.000 40:0.001 60:0.018 80:0.103 100:0.250 120:0.295 140:0.204 160:0.094 180:0.034
53431.85 C L1 167
53431.85 C L2 119
53495.25 C L1 166
53495.25 C L2 119
53618.10 C L1 167
53618.10 C L2 119
53628.31 C L1 166
53628.31 C L2 119
53695.43 C L1 165
53695.43 C L2 119
53723.47 D L2
53723.47 P L1 0.999980254853 0:0.034 20:0.218 40:0.390 60:0.273 80:0.076 100:0.009 120:0.000 140:0.000 160:0.000 180:0.000
53723.47 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.014 80:0.086 100:0.230 120:0.299 140:0.222 160:0.109 180:0.039
53723.47 C L1 165
53723.47 C L2 118
53931.41 D L1
53931.41 P L1 1.0 0:0.030 20:0.206 40:0.386 60:0.283 80:0.083 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
53931.41 P L2 0.999999999915 0:0.000 20:0.000 40:0.001 60:0.014 80:0.086 100:0.230 120:0.299 140:0.222 160:0.109 180:0.040
53931.41 C L1 164
53931.41 C L2 118
53935.72 C L1 163
53935.72 C L2 118
53981.52 C L1 163
53981.52 C L2 117
54001.47 D L2
54001.47 P L1 0.999967196131 0:0.031 20:0.207 40:0.384 60:0.283 80:0.084 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
54001.47 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.013 80:0.081 100:0.223 120:0.299 140:0.228 160:0.115 180:0.042
54001.47 C L1 163
54001.47 C L2 116
54020.82 D L2
54020.82 P L1 0.999923806559 0:0.032 20:0.207 40:0.383 60:0.282 80:0.085 100:0.011 120:0.001 140:0.000 160:0.000 180:0.000
54020.82 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.011 80:0.076 100:0.216 120:0.298 140:0.233 160:0.120 180:0.044
54020.82 C L1 163
54020.82 C L2 115
54030.61 C L1 163
54030.61 C L2 114
54045.69 C L1 163
54045.69 C L2 113
54059.04 D L2
54059.04 P L1 0.999873970162 0:0.033 20:0.207 40:0.381 60:0.282 80:0.085 100:0.011 120:0.001 140:0.000 160:0.000 180:0.000
54059.04 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.010 80:0.071 100:0.209 120:0.298 140:0.239 160:0.125 180:0.047
54059.04 C L1 163
54059.04 C L2 112
54063.74 C L1 163
54063.74 C L2 111
54070.62 C L1 163
54070.62 C L2 110
54071.41 C L1 163
54071.41 C L2 109
54088.03 D L2
54088.03 P L1 0.999818983903 0:0.034 20:0.207 40:0.380 60:0.282 80:0.086 100:0.011 120:0.001 140:0.000 160:0.000 180:0.000
54088.03 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.010 80:0.066 100:0.201 120:0.296 140:0.244 160:0.131 180:0.050
54088.03 C L1 163
54088.03 C L2 108
54097.42 C L1 162
54097.42 C L2 108
54132.54 C L1 162
54132.54 C L2 107
54136.86 C L1 162
54136.86 C L2 106
54138.56 C L1 161
54138.56 C L2 106
54139.02 D L2
54139.02 P L1 0.999759638829 0:0.035 20:0.207 40:0.378 60:0.281 80:0.087 100:0.012 120:0.001 140:0.000 160:0.000 180:0.000
54139.02 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.009 80:0.062 100:0.194 120:0.295 140:0.250 160:0.137 180:0.054
54139.02 C L1 161
54139.02 C L2 105
54164.76 D L2
54164.76 P L1 0.999696576759 0:0.036 20:0.207 40:0.376 60:0.281 80:0.088 100:0.012 120:0.001 140:0.000 160:0.000 180:0.000
54164.76 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.008 80:0.058 100:0.187 120:0.293 140:0.255 160:0.143 180:0.057
54164.76 C L1 161
54164.76 C L2 104
54185.72 C L1 161
54185.72 C L2 103
54188.68 C L1 160
54188.68 C L2 103
54206.22 D L2
54206.22 P L1 0.999630346604 0:0.036 20:0.207 40:0.375 60:0.280 80:0.088 100:0.012 120:0.001 140:0.000 160:0.000 180:0.000
54206.22 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.007 80:0.054 100:0.180 120:0.290 140:0.259 160:0.148 180:0.060
54206.22 C L1 160
54206.22 C L2 102
54221.73 D L2
54221.73 P L1 0.999561418746 0:0.037 20:0.207 40:0.373 60:0.280 80:0.089 100:0.012 120:0.001 140:0.000 160:0.000 180:0.000
54221.73 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.006 80:0.050 100:0.173 120:0.288 140:0.264 160:0.154 180:0.064
54221.73 C L1 160
54221.73 C L2 101
54223.07 C L1 161
54223.07 C L2 101
54264.99 C L1 161
54264.99 C L2 100
54265.55 C L1 160
54265.55 C L2 100
54303.55 D L2
54303.55 P L1 0.999490194894 0:0.038 20:0.207 40:0.372 60:0.279 80:0.090 100:0.013 120:0.001 140:0.000 160:0.000 180:0.000
54303.55 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.005 80:0.040 100:0.152 120:0.278 140:0.277 160:0.172 180:0.076
54303.55 C L1 160
54303.55 C L2 99
54309.11 C L1 160
54309.11 C L2 98
54311.47 C L1 160
54311.47 C L2 97
54338.08 C L1 159
54338.08 C L2 97
54352.92 D L1
54352.92 P L1 1.0 0:0.034 20:0.197 40:0.367 60:0.289 80:0.098 100:0.015 120:0.001 140:0.000 160:0.000 180:0.000
54352.92 P L2 0.999999999996 0:0.000 20:0.000 40:0.000 60:0.004 80:0.034 100:0.138 120:0.269 140:0.282 160:0.184 180:0.089
54352.92 C L1 158
54352.92 C L2 97
54369.55 C L1 158
54369.55 C L2 96
54374.37 C L1 158
54374.37 C L2 95
54378.83 D L2
54378.83 P L1 0.999867875012 0:0.034 20:0.197 40:0.366 60:0.288 80:0.098 100:0.015 120:0.001 140:0.000 160:0.000 180:0.000
54378.83 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.003 80:0.032 100:0.132 120:0.265 140:0.286 160:0.191 180:0.090
54378.83 C L1 158
54378.83 C L2 94
54387.75 C L1 157
54387.75 C L2 94
54448.97 D L2
54448.97 P L1 0.999742763804 0:0.035 20:0.197 40:0.365 60:0.288 80:0.099 100:0.015 120:0.001 140:0.000 160:0.000 180:0.000
54448.97 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.025 100:0.114 120:0.251 140:0.294 160:0.209 180:0.104
54448.97 C L1 157
54448.97 C L2 93
54457.14 C L1 157
54457.14 C L2 92
54464.91 D L1
54464.91 P L1 1.0 0:0.031 20:0.187 40:0.360 60:0.296 80:0.107 100:0.017 120:0.001 140:0.000 160:0.000 180:0.000
54464.91 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.002 80:0.025 100:0.114 120:0.250 140:0.294 160:0.209 180:0.105
54464.91 C L1 156
54464.91 C L2 92
54466.65 C L1 155
54466.65 C L2 92
54477.70 C L1 154
54477.70 C L2 92
54485.15 C L1 154
54485.15 C L2 91
54491.13 D L1
54491.13 P L1 1.0 0:0.028 20:0.177 40:0.354 60:0.305 80:0.115 100:0.020 120:0.002 140:0.000 160:0.000 180:0.000
54491.13 P L2 0.999999999993 0:0.000 20:0.000 40:0.000 60:0.003 80:0.025 100:0.114 120:0.250 140:0.293 160:0.209 180:0.105
54491.13 C L1 153
54491.13 C L2 91
54492.53 D L1
54492.53 P L1 1.0 0:0.025 20:0.167 40:0.348 60:0.312 80:0.124 100:0.022 120:0.002 140:0.000 160:0.000 180:0.000
54492.53 P L2 0.999999999986 0:0.000 20:0.000 40:0.000 60:0.003 80:0.026 100:0.115 120:0.249 140:0.292 160:0.209 180:0.106
54492.53 C L1 152
54492.53 C L2 91
54493.86 C L1 152
54493.86 C L2 90
54512.45 C L1 152
54512.45 C L2 89
54527.14 D L2
54527.14 P L1 0.999948274656 0:0.025 20:0.167 40:0.346 60:0.311 80:0.125 100:0.023 120:0.002 140:0.000 160:0.000 180:0.000
54527.14 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.024 100:0.109 120:0.244 140:0.295 160:0.216 180:0.109
54527.14 C L1 152
54527.14 C L2 88
54535.23 C L1 151
54535.23 C L2 88
54538.97 C L1 150
54538.97 C L2 88
54551.72 C L1 149
54551.72 C L2 88
54552.18 C L1 149
54552.18 C L2 87
54576.52 D L2
54576.52 P L1 0.999886120598 0:0.026 20:0.168 40:0.345 60:0.311 80:0.125 100:0.023 120:0.002 140:0.000 160:0.000 180:0.000
54576.52 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.018 100:0.093 120:0.228 140:0.299 160:0.234 180:0.126
54576.52 C L1 149
54576.52 C L2 86
54580.08 D L2
54580.08 P L1 0.999822183598 0:0.027 20:0.168 40:0.344 60:0.310 80:0.126 100:0.024 120:0.002 140:0.000 160:0.000 180:0.000
54580.08 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.017 100:0.088 120:0.222 140:0.299 160:0.241 180:0.132
54580.08 C L1 149
54580.08 C L2 85
54590.05 C L1 148
54590.05 C L2 85
54597.62 C L1 148
54597.62 C L2 84
54607.93 C L1 147
54607.93 C L2 84
54619.50 D L1
54619.5 P L1 1.0 0:0.024 20:0.159 40:0.338 60:0.317 80:0.135 100:0.026 120:0.002 140:0.000 160:0.000 180:0.000
54619.5 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.001 80:0.014 100:0.078 120:0.209 140:0.297 160:0.250 180:0.151
54619.50 C L1 146
54619.50 C L2 84
54645.05 D L1
54645.05 P L1 1.0 0:0.021 20:0.149 40:0.331 60:0.323 80:0.144 100:0.030 120:0.003 140:0.000 160:0.000 180:0.000
54645.05 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.001 80:0.015 100:0.078 120:0.208 140:0.296 160:0.250 180:0.152
54645.05 C L1 145
54645.05 C L2 84
54678.60 C L1 144
54678.60 C L2 84
54678.61 C L1 144
54678.61 C L2 83
54688.33 C L1 143
54688.33 C L2 83
54689.37 C L1 142
54689.37 C L2 83
54693.84 C L1 141
54693.84 C L2 83
54694.38 D L1
54694.38 P L1 1.0 0:0.018 20:0.141 40:0.323 60:0.328 80:0.153 100:0.033 120:0.003 140:0.000 160:0.000 180:0.000
54694.38 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.001 80:0.012 100:0.069 120:0.195 140:0.292 160:0.259 180:0.172
54694.38 C L1 140
54694.38 C L2 83
54699.44 C L1 139
54699.44 C L2 83
54708.34 D L1
54708.34 P L1 1.0 0:0.016 20:0.132 40:0.315 60:0.333 80:0.162 100:0.037 120:0.004 140:0.000 160:0.000 180:0.000
54708.34 P L2 0.999999999996 0:0.000 20:0.000 40:0.000 60:0.001 80:0.012 100:0.069 120:0.195 140:0.291 160:0.258 180:0.173
54708.34 C L1 138
54708.34 C L2 83
54717.19 D L2
54717.19 P L1 0.999973418319 0:0.017 20:0.133 40:0.315 60:0.332 80:0.162 100:0.037 120:0.004 140:0.000 160:0.000 180:0.000
54717.19 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.011 100:0.066 120:0.191 140:0.294 160:0.267 180:0.170
54717.19 C L1 138
54717.19 C L2 82
54720.92 C L1 138
54720.92 C L2 81
54723.90 C L1 138
54723.90 C L2 80
54725.01 D L2
54725.01 P L1 0.999940021948 0:0.017 20:0.133 40:0.314 60:0.331 80:0.163 100:0.038 120:0.004 140:0.000 160:0.000 180:0.000
54725.01 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.011 100:0.063 120:0.185 140:0.293 160:0.273 180:0.174
54725.01 C L1 138
54725.01 C L2 79
54783.12 D L1
54783.12 P L1 1.0 0:0.011 20:0.109 40:0.290 60:0.343 80:0.190 100:0.050 120:0.006 140:0.000 160:0.000 180:0.000
54783.12 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.001 80:0.009 100:0.055 120:0.172 140:0.286 160:0.280 180:0.198
54783.12 C L1 137
54783.12 C L2 79
54789.02 D L2
54789.02 P L1 0.999981773784 0:0.012 20:0.109 40:0.290 60:0.342 80:0.190 100:0.051 120:0.007 140:0.000 160:0.000 180:0.000
54789.02 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.008 100:0.052 120:0.168 140:0.287 160:0.288 180:0.196
54789.02 C L1 137
54789.02 C L2 78
54790.84 D L2
54790.84 P L1 0.999960469125 0:0.012 20:0.110 40:0.289 60:0.341 80:0.190 100:0.051 120:0.007 140:0.000 160:0.000 180:0.000
54790.84 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.008 100:0.049 120:0.162 140:0.286 160:0.293 180:0.201
54790.84 C L1 137
54790.84 C L2 77
54793.25 D L2
54793.25 P L1 0.999938172325 0:0.013 20:0.110 40:0.288 60:0.340 80:0.190 100:0.052 120:0.007 140:0.000 160:0.000 180:0.000
54793.25 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.007 100:0.046 120:0.157 140:0.284 160:0.298 180:0.207
54793.25 C L1 137
54793.25 C L2 76
54793.87 C L1 136
54793.87 C L2 76
54812.72 D L2
54812.72 P L1 0.999915084266 0:0.013 20:0.111 40:0.288 60:0.338 80:0.190 100:0.052 120:0.007 140:0.000 160:0.000 180:0.000
54812.72 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.006 100:0.044 120:0.151 140:0.281 160:0.303 180:0.214
54812.72 C L1 136
54812.72 C L2 75
54828.22 C L1 135
54828.22 C L2 75
54840.81 C L1 134
54840.81 C L2 75
54843.33 C L1 133
54843.33 C L2 75
54855.54 D L1
54855.54 P L1 1.0 0:0.012 20:0.104 40:0.279 60:0.341 80:0.200 100:0.057 120:0.008 140:0.001 160:0.000 180:0.000
54855.54 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.038 120:0.138 140:0.270 160:0.306 180:0.242
54855.54 C L1 132
54855.54 C L2 75
54908.26 D L2
54908.26 P L1 0.999990102951 0:0.009 20:0.090 40:0.262 60:0.343 80:0.217 100:0.067 120:0.010 140:0.001 160:0.000 180:0.000
54908.26 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.031 120:0.124 140:0.263 160:0.321 180:0.256
54908.26 C L1 132
54908.26 C L2 74
54909.16 C L1 132
54909.16 C L2 73
54937.60 C L1 131
54937.60 C L2 73
54951.56 D L1
54951.56 P L1 1.0 0:0.006 20:0.071 40:0.236 60:0.344 80:0.243 100:0.085 120:0.015 140:0.001 160:0.000 180:0.000
54951.56 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.027 120:0.112 140:0.250 160:0.321 180:0.287
54951.56 C L1 130
54951.56 C L2 73
54962.10 C L1 129
54962.10 C L2 73
54967.66 D L2
54967.66 P L1 0.999994186156 0:0.006 20:0.072 40:0.235 60:0.343 80:0.243 100:0.085 120:0.015 140:0.001 160:0.000 180:0.000
54967.66 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.025 120:0.109 140:0.250 160:0.329 180:0.283
54967.66 C L1 129
54967.66 C L2 72
54992.43 D L2
54992.43 P L1 0.999986545189 0:0.006 20:0.072 40:0.235 60:0.341 80:0.242 100:0.086 120:0.015 140:0.001 160:0.000 180:0.000
54992.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.020 120:0.095 140:0.238 160:0.337 180:0.307
54992.43 C L1 129
54992.43 C L2 71
54999.98 D L1
54999.98 P L1 1.0 0:0.005 20:0.067 40:0.226 60:0.340 80:0.250 100:0.092 120:0.017 140:0.002 160:0.000 180:0.000
54999.98 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.021 120:0.096 140:0.237 160:0.336 180:0.307
54999.98 C L1 128
54999.98 C L2 71
55000.46 C L1 128
55000.46 C L2 70
55006.24 C L1 128
55006.24 C L2 69
55008.67 D L2
55008.67 P L1 0.999991650164 0:0.006 20:0.068 40:0.226 60:0.339 80:0.250 100:0.093 120:0.018 140:0.002 160:0.000 180:0.000
55008.67 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.020 120:0.092 140:0.234 160:0.340 180:0.312
55008.67 C L1 128
55008.67 C L2 68
55023.55 D L1
55023.55 P L1 1.0 0:0.005 20:0.063 40:0.217 60:0.336 80:0.258 100:0.099 120:0.020 140:0.002 160:0.000 180:0.000
55023.55 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.020 120:0.092 140:0.234 160:0.339 180:0.312
55023.55 C L1 127
55023.55 C L2 68
55034.07 C L1 126
55034.07 C L2 68
55044.90 C L1 125
55044.90 C L2 68
55049.39 C L1 125
55049.39 C L2 67
55071.08 C L1 125
55071.08 C L2 66
55081.23 C L1 124
55081.23 C L2 66
55084.88 C L1 123
55084.88 C L2 66
55092.29 D L1
55092.29 P L1 1.0 0:0.003 20:0.048 40:0.191 60:0.328 80:0.279 100:0.120 120:0.027 140:0.003 160:0.000 180:0.000
55092.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.017 120:0.082 140:0.219 160:0.333 180:0.347
55092.29 C L1 122
55092.29 C L2 66
55113.43 C L1 122
55113.43 C L2 65
55115.23 C L1 121
55115.23 C L2 65
55116.58 D L1
55116.58 P L1 1.0 0:0.003 20:0.044 40:0.182 60:0.324 80:0.285 100:0.128 120:0.030 140:0.004 160:0.000 180:0.000
55116.58 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.017 120:0.083 140:0.219 160:0.333 180:0.347
55116.58 C L1 120
55116.58 C L2 65
55123.67 C L1 120
55123.67 C L2 64
55125.73 D L1
55125.73 P L1 1.0 0:0.002 20:0.041 40:0.174 60:0.319 80:0.291 100:0.136 120:0.033 140:0.004 160:0.000 180:0.000
55125.73 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.017 120:0.083 140:0.219 160:0.332 180:0.347
55125.73 C L1 119
55125.73 C L2 64
55132.26 D L2
55132.26 P L1 0.999998176353 0:0.002 20:0.041 40:0.174 60:0.318 80:0.291 100:0.136 120:0.033 140:0.004 160:0.000 180:0.000
55132.26 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.016 120:0.081 140:0.218 160:0.339 180:0.344
55132.26 C L1 119
55132.26 C L2 63
55146.34 D L1
55146.34 P L1 1.0 0:0.002 20:0.038 40:0.166 60:0.313 80:0.296 100:0.144 120:0.036 140:0.005 160:0.000 180:0.000
55146.34 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.017 120:0.081 140:0.218 160:0.338 180:0.344
55146.34 C L1 118
55146.34 C L2 63
55184.61 C L1 117
55184.61 C L2 63
55190.02 C L1 117
55190.02 C L2 62
55195.07 C L1 117
55195.07 C L2 61
55208.82 C L1 116
