<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
51067.43 P L1 1.0 0:0.034 20:0.222 40:0.414 60:0.264 80:0.060 100:0.005 120:0.000 140:0.000 160:0.000 180:0.000
51067.43 P L2 0.99999999884 0:0.000 20:0.000 40:0.006 60:0.055 80:0.200 100:0.311 120:0.249 140:0.124 160:0.043 180:0.011
51067.43 C L1 177
51067.43 C L2 131
51100.16 D L2
51100.16 P L1 0.999859262455 0:0.035 20:0.223 40:0.412 60:0.264 80:0.061 100:0.005 120:0.000 140:0.000 160:0.000 180:0.000
51100.16 P L2 1.0 0:0.000 20:0.000 40:0.005 60:0.051 80:0.191 100:0.309 120:0.255 140:0.130 160:0.046 180:0.012
51100.16 C L1 177
51100.16 C L2 130
51155.35 A L1
51155.35 P L1 1.0 0:0.036 20:0.223 40:0.409 60:0.264 80:0.062 100:0.006 120:0.000 140:0.000 160:0.000 180:0.000
51155.35 P L2 0.999999998488 0:0.000 20:0.000 40:0.005 60:0.052 80:0.191 100:0.308 120:0.255 140:0.130 160:0.047 180:0.012
51155.35 C L1 178
51155.35 C L2 130
51284.48 C L1 177
51284.48 C L2 130
51307.51 C L1 176
51307.51 C L2 130
51409.39 A L1
51409.39 P L1 1.0 0:0.038 20:0.224 40:0.405 60:0.263 80:0.064 100:0.006 120:0.000 140:0.000 160:0.000 180:0.000
51409.39 P L2 0.999999998814 0:0.000 20:0.000 40:0.004 60:0.044 80:0.174 100:0.301 120:0.266 140:0.143 160:0.053 180:0.015
51409.39 C L1 177
51409.39 C L2 130
51494.69 C L1 176
51494.69 C L2 130
51528.20 C L1 177
51528.20 C L2 130
51590.21 C L1 176
51590.21 C L2 130
51604.06 C L1 175
51604.06 C L2 130
51675.76 D L2
51675.76 P L1 0.999629169825 0:0.040 20:0.224 40:0.400 60:0.263 80:0.066 100:0.007 120:0.000 140:0.000 160:0.000 180:0.000
51675.76 P L2 1.0 0:0.000 20:0.000 40:0.003 60:0.033 80:0.149 100:0.289 120:0.281 140:0.162 160:0.064 180:0.019
51675.76 C L1 175
51675.76 C L2 129
51677.17 A L1
51677.17 P L1 1.0 0:0.040 20:0.224 40:0.398 60:0.263 80:0.067 100:0.007 120:0.000 140:0.000 160:0.000 180:0.000
51677.17 P L2 0.999999999367 0:0.000 20:0.000 40:0.003 60:0.034 80:0.149 100:0.288 120:0.280 140:0.162 160:0.064 180:0.019
51677.17 C L1 176
51677.17 C L2 129
51722.97 D L2
51722.97 P L1 0.999788500515 0:0.041 20:0.224 40:0.396 60:0.263 80:0.068 100:0.007 120:0.000 140:0.000 160:0.000 180:0.000
51722.97 P L2 1.0 0:0.000 20:0.000 40:0.003 60:0.031 80:0.142 100:0.283 120:0.284 140:0.169 160:0.068 180:0.020
51722.97 C L1 176
51722.97 C L2 128
51727.05 D L1
51727.05 P L1 1.0 0:0.037 20:0.213 40:0.392 60:0.274 80:0.076 100:0.009 120:0.000 140:0.000 160:0.000 180:0.000
51727.05 P L2 0.999999999198 0:0.000 20:0.000 40:0.003 60:0.032 80:0.142 100:0.282 120:0.283 140:0.169 160:0.069 180:0.021
51727.05 C L1 175
51727.05 C L2 128
51731.09 C L1 175
51731.09 C L2 127
51731.16 C L1 175
51731.16 C L2 126
51741.58 C L1 174
51741.58 C L2 126
51769.29 A L1
51769.29 P L1 1.0 0:0.038 20:0.213 40:0.390 60:0.274 80:0.077 100:0.009 120:0.000 140:0.000 160:0.000 180:0.000
51769.29 P L2 0.999999998187 0:0.000 20:0.000 40:0.003 60:0.032 80:0.143 100:0.281 120:0.282 140:0.169 160:0.069 180:0.021
51769.29 C L1 175
51769.29 C L2 126
51778.41 C L1 175
51778.41 C L2 125
51843.58 C L1 174
51843.58 C L2 125
51853.98 C L1 173
51853.98 C L2 125
51891.82 C L1 172
51891.82 C L2 125
51963.00 C L1 172
51963.00 C L2 124
51974.82 C L1 172
51974.82 C L2 123
52020.00 D L1
52020.0 P L1 1.0 0:0.035 20:0.202 40:0.383 60:0.284 80:0.085 100:0.011 120:0.001 140:0.000 160:0.000 180:0.000
52020.0 P L2 0.999999998965 0:0.000 20:0.000 40:0.002 60:0.027 80:0.127 100:0.270 120:0.289 140:0.182 160:0.078 180:0.026
52020.00 C L1 171
52020.00 C L2 123
52107.64 C L1 171
52107.64 C L2 122
52116.86 C L1 170
52116.86 C L2 122
52145.65 C L1 169
52145.65 C L2 122
52151.52 A L2
52151.52 P L1 0.97548294535 0:0.151 20:0.323 40:0.345 60:0.151 80:0.028 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
52151.52 P L2 1.0 0:0.000 20:0.000 40:0.002 60:0.027 80:0.128 100:0.269 120:0.288 140:0.182 160:0.078 180:0.026
52151.52 C L1 169
52151.52 C L2 123
52174.16 D L1
52174.16 P L1 1.0 0:0.124 20:0.320 40:0.357 60:0.164 80:0.032 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
52174.16 P L2 0.99999999876 0:0.000 20:0.000 40:0.003 60:0.028 80:0.128 100:0.268 120:0.287 140:0.182 160:0.078 180:0.026
52174.16 C L1 168
52174.16 C L2 123
52226.75 A L1
52226.75 P L1 1.0 0:0.121 20:0.321 40:0.357 60:0.166 80:0.033 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
52226.75 P L2 0.999999997321 0:0.000 20:0.000 40:0.003 60:0.028 80:0.128 100:0.267 120:0.286 140:0.182 160:0.079 180:0.027
52226.75 C L1 169
52226.75 C L2 123
52526.62 C L1 168
52526.62 C L2 123
52537.79 D L1
52537.79 P L1 1.0 0:0.110 20:0.310 40:0.361 60:0.177 80:0.038 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
52537.79 P L2 0.999999998529 0:0.000 20:0.000 40:0.002 60:0.024 80:0.114 100:0.255 120:0.291 140:0.195 160:0.088 180:0.032
52537.79 C L1 167
52537.79 C L2 123
52572.29 D L1
52572.29 P L1 1.0 0:0.100 20:0.301 40:0.364 60:0.188 80:0.043 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
52572.29 P L2 0.999999997284 0:0.000 20:0.000 40:0.002 60:0.024 80:0.115 100:0.254 120:0.290 140:0.195 160:0.088 180:0.032
52572.29 C L1 166
52572.29 C L2 123
52673.20 C L1 166
52673.20 C L2 122
52850.20 D L1
52850.2 P L1 1.0 0:0.075 20:0.269 40:0.370 60:0.220 80:0.058 100:0.007 120:0.000 140:0.000 160:0.000 180:0.000
52850.2 P L2 0.999999995974 0:0.000 20:0.000 40:0.002 60:0.025 80:0.115 100:0.253 120:0.289 140:0.195 160:0.088 180:0.033
52850.20 C L1 165
52850.20 C L2 122
52878.71 D L2
52878.71 P L1 0.999689326484 0:0.076 20:0.269 40:0.368 60:0.220 80:0.059 100:0.007 120:0.000 140:0.000 160:0.000 180:0.000
52878.71 P L2 1.0 0:0.000 20:0.000 40:0.002 60:0.023 80:0.109 100:0.247 120:0.291 140:0.201 160:0.093 180:0.033
52878.71 C L1 165
52878.71 C L2 121
52986.81 D L2
52986.81 P L1 0.999345078244 0:0.077 20:0.268 40:0.366 60:0.220 80:0.060 100:0.008 120:0.000 140:0.000 160:0.000 180:0.000
52986.81 P L2 1.0 0:0.000 20:0.000 40:0.002 60:0.021 80:0.104 100:0.241 120:0.292 140:0.207 160:0.098 180:0.035
52986.81 C L1 165
52986.81 C L2 120
53067.39 C L1 164
53067.39 C L2 120
53076.28 C L1 165
53076.28 C L2 120
53104.53 C L1 166
53104.53 C L2 120
53122.77 C L1 166
53122.77 C L2 119
53123.29 C L1 167
53123.29 C L2 119
53141.08 A L1
53141.08 P L1 1.0 0:0.062 20:0.247 40:0.366 60:0.241 80:0.072 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
53141.08 P L2 0.999999998578 0:0.000 20:0.000 40:0.002 60:0.021 80:0.104 100:0.241 120:0.291 140:0.207 160:0.098 180:0.035
53141.08 C L1 168
53141.08 C L2 119
53330.30 C L1 169
53330.30 C L2 119
53410.72 C L1 168
53410.72 C L2 119
53431.85 D L1
53431.85 P L1 1.0 0:0.043 20:0.216 40:0.361 60:0.271 80:0.093 100:0.015 120:0.001 140:0.000 160:0.000 180:0.000
53431.85 P L2 0.999999998921 0:0.000 20:0.000 40:0.002 60:0.018 80:0.092 100:0.227 120:0.292 140:0.219 160:0.109 180:0.042
53431.85 C L1 167
53431.85 C L2 119
53495.25 C L1 166
53495.25 C L2 119
53618.10 C L1 167
53618.10 C L2 119
53628.31 C L1 166
53628.31 C L2 119
53695.43 C L1 165
53695.43 C L2 119
53723.47 D L2
53723.47 P L1 0.999969569757 0:0.033 20:0.195 40:0.353 60:0.288 80:0.109 100:0.020 120:0.002 140:0.000 160:0.000 180:0.000
53723.47 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.013 80:0.076 100:0.207 120:0.292 140:0.237 160:0.125 180:0.049
53723.47 C L1 165
53723.47 C L2 118
53931.41 D L1
53931.41 P L1 1.0 0:0.029 20:0.186 40:0.348 60:0.296 80:0.117 100:0.022 120:0.002 140:0.000 160:0.000 180:0.000
53931.41 P L2 0.999999999465 0:0.000 20:0.000 40:0.001 60:0.014 80:0.077 100:0.207 120:0.291 140:0.237 160:0.125 180:0.049
53931.41 C L1 164
53931.41 C L2 118
53935.72 C L1 163
53935.72 C L2 118
53981.52 C L1 163
53981.52 C L2 117
54001.47 D L2
54001.47 P L1 0.999949223425 0:0.030 20:0.186 40:0.346 60:0.295 80:0.118 100:0.023 120:0.002 140:0.000 160:0.000 180:0.000
54001.47 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.013 80:0.072 100:0.200 120:0.290 140:0.242 160:0.131 180:0.051
54001.47 C L1 163
54001.47 C L2 116
54020.82 D L2
54020.82 P L1 0.999885724047 0:0.031 20:0.186 40:0.345 60:0.294 80:0.118 100:0.023 120:0.002 140:0.000 160:0.000 180:0.000
54020.82 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.012 80:0.068 100:0.194 120:0.288 140:0.247 160:0.137 180:0.054
54020.82 C L1 163
54020.82 C L2 115
54030.61 C L1 163
54030.61 C L2 114
54045.69 C L1 163
54045.69 C L2 113
54059.04 D L2
54059.04 P L1 0.999815238978 0:0.032 20:0.186 40:0.343 60:0.294 80:0.119 100:0.023 120:0.002 140:0.000 160:0.000 180:0.000
54059.04 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.011 80:0.064 100:0.187 120:0.286 140:0.252 160:0.142 180:0.058
54059.04 C L1 163
54059.04 C L2 112
54063.74 C L1 163
54063.74 C L2 111
54070.62 C L1 163
54070.62 C L2 110
54071.41 C L1 163
54071.41 C L2 109
54088.03 D L2
54088.03 P L1 0.99973930056 0:0.033 20:0.186 40:0.342 60:0.293 80:0.120 100:0.024 120:0.002 140:0.000 160:0.000 180:0.000
54088.03 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.010 80:0.060 100:0.180 120:0.284 140:0.256 160:0.148 180:0.061
54088.03 C L1 163
54088.03 C L2 108
54097.42 C L1 162
54097.42 C L2 108
54132.54 C L1 162
54132.54 C L2 107
54136.86 C L1 162
54136.86 C L2 106
54138.56 C L1 161
54138.56 C L2 106
54139.02 D L2
54139.02 P L1 0.99965883498 0:0.034 20:0.186 40:0.340 60:0.292 80:0.120 100:0.024 120:0.003 140:0.000 160:0.000 180:0.000
54139.02 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.009 80:0.056 100:0.174 120:0.281 140:0.260 160:0.154 180:0.065
54139.02 C L1 161
54139.02 C L2 105
54164.76 D L2
54164.76 P L1 0.999574603641 0:0.035 20:0.186 40:0.339 60:0.291 80:0.121 100:0.025 120:0.003 140:0.000 160:0.000 180:0.000
54164.76 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.008 80:0.053 100:0.167 120:0.278 140:0.264 160:0.160 180:0.068
54164.76 C L1 161
54164.76 C L2 104
54185.72 C L1 161
54185.72 C L2 103
54188.68 C L1 160
54188.68 C L2 103
54206.22 D L2
54206.22 P L1 0.99948725469 0:0.036 20:0.186 40:0.338 60:0.291 80:0.121 100:0.025 120:0.003 140:0.000 160:0.000 180:0.000
54206.22 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.008 80:0.050 100:0.161 120:0.274 140:0.268 160:0.166 180:0.072
54206.22 C L1 160
54206.22 C L2 102
54221.73 D L2
54221.73 P L1 0.999397336076 0:0.037 20:0.186 40:0.336 60:0.290 80:0.122 100:0.026 120:0.003 140:0.000 160:0.000 180:0.000
54221.73 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.007 80:0.047 100:0.155 120:0.271 140:0.272 160:0.172 180:0.076
54221.73 C L1 160
54221.73 C L2 101
54223.07 C L1 161
54223.07 C L2 101
54264.99 C L1 161
54264.99 C L2 100
54265.55 C L1 160
54265.55 C L2 100
54303.55 D L2
54303.55 P L1 0.999305308139 0:0.038 20:0.187 40:0.335 60:0.289 80:0.123 100:0.026 120:0.003 140:0.000 160:0.000 180:0.000
54303.55 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.005 80:0.037 100:0.135 120:0.259 140:0.281 160:0.191 180:0.091
54303.55 C L1 160
54303.55 C L2 99
54309.11 C L1 160
54309.11 C L2 98
54311.47 C L1 160
54311.47 C L2 97
54338.08 C L1 159
54338.08 C L2 97
54352.92 D L1
54352.92 P L1 1.0 0:0.033 20:0.178 40:0.330 60:0.295 80:0.131 100:0.029 120:0.003 140:0.000 160:0.000 180:0.000
54352.92 P L2 0.999999999969 0:0.000 20:0.000 40:0.000 60:0.004 80:0.032 100:0.122 120:0.248 140:0.285 160:0.203 180:0.107
54352.92 C L1 158
54352.92 C L2 97
54369.55 C L1 158
54369.55 C L2 96
54374.37 C L1 158
54374.37 C L2 95
54378.83 D L2
54378.83 P L1 0.999806362179 0:0.034 20:0.178 40:0.329 60:0.295 80:0.131 100:0.030 120:0.003 140:0.000 160:0.000 180:0.000
54378.83 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.004 80:0.030 100:0.117 120:0.244 140:0.287 160:0.210 180:0.108
54378.83 C L1 158
54378.83 C L2 94
54387.75 C L1 157
54387.75 C L2 94
54448.97 D L2
54448.97 P L1 0.999634057836 0:0.035 20:0.178 40:0.328 60:0.294 80:0.132 100:0.030 120:0.004 140:0.000 160:0.000 180:0.000
54448.97 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.003 80:0.023 100:0.101 120:0.228 140:0.292 160:0.229 180:0.124
54448.97 C L1 157
54448.97 C L2 93
54457.14 C L1 157
54457.14 C L2 92
54464.91 D L1
54464.91 P L1 1.0 0:0.031 20:0.169 40:0.322 60:0.300 80:0.140 100:0.033 120:0.004 140:0.000 160:0.000 180:0.000
54464.91 P L2 0.999999999974 0:0.000 20:0.000 40:0.000 60:0.003 80:0.024 100:0.101 120:0.228 140:0.291 160:0.229 180:0.124
54464.91 C L1 156
54464.91 C L2 92
54466.65 C L1 155
54466.65 C L2 92
54477.70 C L1 154
54477.70 C L2 92
54485.15 C L1 154
54485.15 C L2 91
54491.13 D L1
54491.13 P L1 1.0 0:0.028 20:0.161 40:0.316 60:0.305 80:0.148 100:0.037 120:0.005 140:0.000 160:0.000 180:0.000
54491.13 P L2 0.999999999934 0:0.000 20:0.000 40:0.000 60:0.003 80:0.024 100:0.101 120:0.228 140:0.290 160:0.228 180:0.125
54491.13 C L1 153
54491.13 C L2 91
54492.53 D L1
54492.53 P L1 1.0 0:0.025 20:0.152 40:0.310 60:0.309 80:0.156 100:0.041 120:0.006 140:0.000 160:0.000 180:0.000
54492.53 P L2 0.99999999988 0:0.000 20:0.000 40:0.000 60:0.003 80:0.024 100:0.102 120:0.227 140:0.290 160:0.228 180:0.126
54492.53 C L1 152
54492.53 C L2 91
54493.86 C L1 152
54493.86 C L2 90
54512.45 C L1 152
54512.45 C L2 89
54527.14 D L2
54527.14 P L1 0.999918411893 0:0.026 20:0.152 40:0.309 60:0.308 80:0.157 100:0.041 120:0.006 140:0.000 160:0.000 180:0.000
54527.14 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.003 80:0.023 100:0.097 120:0.223 140:0.291 160:0.234 180:0.129
54527.14 C L1 152
54527.14 C L2 88
54535.23 C L1 151
54535.23 C L2 88
54538.97 C L1 150
54538.97 C L2 88
54551.72 C L1 149
54551.72 C L2 88
54552.18 C L1 149
54552.18 C L2 87
54576.52 D L2
54576.52 P L1 0.999826057019 0:0.027 20:0.153 40:0.308 60:0.307 80:0.157 100:0.042 120:0.006 140:0.000 160:0.000 180:0.000
54576.52 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.018 100:0.083 120:0.206 140:0.291 160:0.252 180:0.148
54576.52 C L1 149
54576.52 C L2 86
54580.08 D L2
54580.08 P L1 0.99973448805 0:0.027 20:0.153 40:0.307 60:0.306 80:0.157 100:0.042 120:0.006 140:0.000 160:0.000 180:0.000
54580.08 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.017 100:0.079 120:0.200 140:0.291 160:0.258 180:0.154
54580.08 C L1 149
54580.08 C L2 85
54590.05 C L1 148
54590.05 C L2 85
54597.62 C L1 148
54597.62 C L2 84
54607.93 C L1 147
54607.93 C L2 84
54619.50 D L1
54619.5 P L1 1.0 0:0.024 20:0.145 40:0.301 60:0.310 80:0.165 100:0.046 120:0.007 140:0.001 160:0.000 180:0.000
54619.5 P L2 0.999999999991 0:0.000 20:0.000 40:0.000 60:0.001 80:0.014 100:0.069 120:0.186 140:0.285 160:0.266 180:0.178
54619.50 C L1 146
54619.50 C L2 84
54645.05 D L1
54645.05 P L1 1.0 0:0.022 20:0.137 40:0.294 60:0.314 80:0.174 100:0.051 120:0.008 140:0.001 160:0.000 180:0.000
54645.05 P L2 0.999999999973 0:0.000 20:0.000 40:0.000 60:0.002 80:0.014 100:0.070 120:0.186 140:0.284 160:0.265 180:0.178
54645.05 C L1 145
54645.05 C L2 84
54678.60 C L1 144
54678.60 C L2 84
54678.61 C L1 144
54678.61 C L2 83
54688.33 C L1 143
54688.33 C L2 83
54689.37 C L1 142
54689.37 C L2 83
54693.84 C L1 141
54693.84 C L2 83
54694.38 D L1
54694.38 P L1 1.0 0:0.019 20:0.129 40:0.287 60:0.317 80:0.182 100:0.055 120:0.009 140:0.001 160:0.000 180:0.000
54694.38 P L2 0.999999999982 0:0.000 20:0.000 40:0.000 60:0.001 80:0.012 100:0.061 120:0.173 140:0.278 160:0.272 180:0.203
54694.38 C L1 140
54694.38 C L2 83
54699.44 C L1 139
54699.44 C L2 83
54708.34 D L1
54708.34 P L1 1.0 0:0.017 20:0.122 40:0.280 60:0.319 80:0.190 100:0.060 120:0.010 140:0.001 160:0.000 180:0.000
54708.34 P L2 0.999999999964 0:0.000 20:0.000 40:0.000 60:0.001 80:0.012 100:0.062 120:0.173 140:0.277 160:0.271 180:0.204
54708.34 C L1 138
54708.34 C L2 83
54717.19 D L2
54717.19 P L1 0.999954690476 0:0.018 20:0.122 40:0.280 60:0.318 80:0.190 100:0.061 120:0.011 140:0.001 160:0.000 180:0.000
54717.19 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.012 100:0.060 120:0.170 140:0.279 160:0.280 180:0.199
54717.19 C L1 138
54717.19 C L2 82
54720.92 C L1 138
54720.92 C L2 81
54723.90 C L1 138
54723.90 C L2 80
54725.01 D L2
54725.01 P L1 0.999901108097 0:0.019 20:0.123 40:0.279 60:0.317 80:0.190 100:0.061 120:0.011 140:0.001 160:0.000 180:0.000
54725.01 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.011 100:0.057 120:0.165 140:0.278 160:0.286 180:0.202
54725.01 C L1 138
54725.01 C L2 79
54783.12 D L1
54783.12 P L1 1.0 0:0.012 20:0.101 40:0.257 60:0.322 80:0.214 100:0.077 120:0.015 140:0.002 160:0.000 180:0.000
54783.12 P L2 0.999999999993 0:0.000 20:0.000 40:0.000 60:0.001 80:0.009 100:0.050 120:0.152 140:0.269 160:0.290 180:0.230
54783.12 C L1 137
54783.12 C L2 79
54789.02 D L2
54789.02 P L1 0.999968148871 0:0.013 20:0.101 40:0.256 60:0.321 80:0.214 100:0.077 120:0.015 140:0.002 160:0.000 180:0.000
54789.02 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.008 100:0.048 120:0.149 140:0.270 160:0.298 180:0.226
54789.02 C L1 137
54789.02 C L2 78
54790.84 D L2
54790.84 P L1 0.999933013983 0:0.013 20:0.102 40:0.256 60:0.320 80:0.214 100:0.078 120:0.016 140:0.002 160:0.000 180:0.000
54790.84 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.008 100:0.045 120:0.145 140:0.268 160:0.303 180:0.230
54790.84 C L1 137
54790.84 C L2 77
54793.25 D L2
54793.25 P L1 0.999897513917 0:0.014 20:0.102 40:0.255 60:0.319 80:0.214 100:0.078 120:0.016 140:0.002 160:0.000 180:0.000
54793.25 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.007 100:0.043 120:0.140 140:0.266 160:0.307 180:0.236
54793.25 C L1 137
54793.25 C L2 76
54793.87 C L1 136
54793.87 C L2 76
54812.72 D L2
54812.72 P L1 0.999861626227 0:0.014 20:0.103 40:0.255 60:0.318 80:0.214 100:0.079 120:0.016 140:0.002 160:0.000 180:0.000
54812.72 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.007 100:0.041 120:0.136 140:0.263 160:0.311 180:0.243
54812.72 C L1 136
54812.72 C L2 75
54828.22 C L1 135
54828.22 C L2 75
54840.81 C L1 134
54840.81 C L2 75
54843.33 C L1 133
54843.33 C L2 75
54855.54 D L1
54855.54 P L1 1.0 0:0.013 20:0.097 40:0.247 60:0.318 80:0.221 100:0.084 120:0.018 140:0.002 160:0.000 180:0.000
54855.54 P L2 0.999999999997 0:0.000 20:0.000 40:0.000 60:0.001 80:0.006 100:0.035 120:0.123 140:0.251 160:0.311 180:0.274
54855.54 C L1 132
54855.54 C L2 75
54908.26 D L2
54908.26 P L1 0.999982277472 0:0.010 20:0.084 40:0.231 60:0.317 80:0.236 100:0.097 120:0.022 140:0.003 160:0.000 180:0.000
54908.26 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.029 120:0.111 140:0.243 160:0.324 180:0.288
54908.26 C L1 132
54908.26 C L2 74
54909.16 C L1 132
54909.16 C L2 73
54937.60 C L1 131
54937.60 C L2 73
54951.56 D L1
54951.56 P L1 1.0 0:0.006 20:0.067 40:0.208 60:0.313 80:0.256 100:0.116 120:0.030 140:0.004 160:0.000 180:0.000
54951.56 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.025 120:0.100 140:0.229 160:0.320 180:0.322
54951.56 C L1 130
54951.56 C L2 73
54962.10 C L1 129
54962.10 C L2 73
54967.66 D L2
54967.66 P L1 0.99998912115 0:0.007 20:0.067 40:0.207 60:0.312 80:0.255 100:0.117 120:0.030 140:0.004 160:0.000 180:0.000
54967.66 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.024 120:0.098 140:0.230 160:0.328 180:0.316
54967.66 C L1 129
54967.66 C L2 72
54992.43 D L2
54992.43 P L1 0.999975613541 0:0.007 20:0.068 40:0.207 60:0.311 80:0.255 100:0.117 120:0.030 140:0.005 160:0.000 180:0.000
54992.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.020 120:0.086 140:0.218 160:0.334 180:0.339
54992.43 C L1 129
54992.43 C L2 71
54999.98 D L1
54999.98 P L1 1.0 0:0.006 20:0.063 40:0.200 60:0.308 80:0.260 100:0.124 120:0.033 140:0.005 160:0.000 180:0.000
54999.98 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.020 120:0.087 140:0.218 160:0.333 180:0.339
54999.98 C L1 128
54999.98 C L2 71
55000.46 C L1 128
55000.46 C L2 70
55006.24 C L1 128
55006.24 C L2 69
55008.67 D L2
55008.67 P L1 0.999984454979 0:0.006 20:0.064 40:0.199 60:0.307 80:0.260 100:0.124 120:0.034 140:0.005 160:0.001 180:0.000
55008.67 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.019 120:0.084 140:0.215 160:0.336 180:0.343
55008.67 C L1 128
55008.67 C L2 68
55023.55 D L1
55023.55 P L1 1.0 0:0.006 20:0.059 40:0.192 60:0.304 80:0.265 100:0.131 120:0.037 140:0.006 160:0.001 180:0.000
55023.55 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.020 120:0.084 140:0.215 160:0.336 180:0.343
55023.55 C L1 127
55023.55 C L2 68
55034.07 C L1 126
55034.07 C L2 68
55044.90 C L1 125
55044.90 C L2 68
55049.39 C L1 125
55049.39 C L2 67
55071.08 C L1 125
55071.08 C L2 66
55081.23 C L1 124
55081.23 C L2 66
55084.88 C L1 123
55084.88 C L2 66
55092.29 D L1
55092.29 P L1 1.0 0:0.004 20:0.046 40:0.169 60:0.293 80:0.280 100:0.152 120:0.047 140:0.009 160:0.001 180:0.000
55092.29 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.017 120:0.075 140:0.200 160:0.326 180:0.381
55092.29 C L1 122
55092.29 C L2 66
55113.43 C L1 122
55113.43 C L2 65
55115.23 C L1 121
55115.23 C L2 65
55116.58 D L1
55116.58 P L1 1.0 0:0.003 20:0.043 40:0.161 60:0.288 80:0.284 100:0.159 120:0.051 140:0.010 160:0.001 180:0.000
55116.58 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.017 120:0.075 140:0.200 160:0.325 180:0.380
55116.58 C L1 120
55116.58 C L2 65
55123.67 C L1 120
55123.67 C L2 64
55125.73 D L1
55125.73 P L1 1.0 0:0.003 20:0.040 40:0.154 60:0.283 80:0.287 100:0.166 120:0.055 140:0.011 160:0.001 180:0.000
55125.73 P L2 0.999999999996 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.017 120:0.076 140:0.200 160:0.325 180:0.380
55125.73 C L1 119
55125.73 C L2 64
55132.26 D L2
55132.26 P L1 0.99999610239 0:0.003 20:0.040 40:0.154 60:0.282 80:0.286 100:0.166 120:0.056 140:0.011 160:0.001 180:0.000
55132.26 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.017 120:0.074 140:0.200 160:0.332 180:0.375
55132.26 C L1 119
55132.26 C L2 63
55146.34 D L1
55146.34 P L1 1.0 0:0.003 20:0.037 40:0.147 60:0.277 80:0.289 100:0.173 120:0.060 140:0.012 160:0.002 180:0.000
55146.34 P L2 0.999999999998 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.017 120:0.075 140:0.200 160:0.331 180:0.375
55146.34 C L1 118
55146.34 C L2 63
55184.61 C L1 117
55184.61 C L2 63
55190.02 C L1 117
55190.02 C L2 62
55195.07 C L1 117
55195.07 C L2 61
55208.82 C L1 116
55208.82 C L2 61
55225.76 C L1 115
55225.76 C L2 61
55227.02 D L2
55227.02 P L1 0.999999442304 0:0.001 20:0.025 40:0.119 60:0.254 80:0.298 100:0.201 120:0.079 140:0.018 160:0.003 180:0.000
55227.02 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.012 120:0.060 140:0.179 160:0.334 180:0.414
55227.02 C L1 115
55227.02 C L2 60
55233.04 D L1
